Age,Gender,Education,University Tier,Employment Gap,Years of Experience,Skills Score,Hire,age_group
32,Male,Bachelors,Tier 3,No,10,60,1,Young
36,Female,Masters,Tier 1,No,11,100,1,Older
44,Female,Bachelors,Tier 2,No,22,92,1,Older
39,Female,Masters,Tier 1,No,15,61,1,Older
28,Male,Masters,Tier 2,No,6,74,1,Young
51,Male,Bachelors,Tier 3,Yes,26,76,1,Older
41,Male,Bachelors,Tier 2,No,18,55,1,Older
37,Female,Masters,Tier 2,No,15,89,1,Older
43,Female,Bachelors,Tier 2,No,19,97,1,Older
57,Female,Bachelors,Tier 1,No,33,88,0,Older
36,Male,PhD,Tier 2,No,13,82,1,Older
26,Female,Bachelors,Tier 2,No,4,56,0,Young
28,Female,Masters,Tier 3,Yes,3,55,1,Young
45,Male,PhD,Tier 3,No,22,97,1,Older
38,Male,Bachelors,Tier 1,No,16,94,1,Older
45,Male,Bachelors,Tier 3,No,19,41,0,Older
32,Male,Bachelors,Tier 3,No,8,43,1,Young
35,Male,Bachelors,Tier 3,No,10,60,1,Young
46,Male,Bachelors,Tier 2,Yes,21,78,1,Older
61,Male,Masters,Tier 2,No,36,73,1,Older
46,Female,Bachelors,Tier 2,No,22,69,0,Older
52,Male,Bachelors,Tier 1,Yes,30,45,0,Older
30,Male,PhD,Tier 1,Yes,7,56,1,Young
36,Male,Masters,Tier 1,Yes,14,78,1,Older
27,Male,Masters,Tier 2,No,4,64,1,Young
37,Female,Bachelors,Tier 2,Yes,12,44,0,Older
43,Male,Masters,Tier 2,No,21,44,1,Older
46,Male,Bachelors,Tier 1,No,21,59,0,Older
41,Female,Bachelors,Tier 3,No,15,55,1,Older
42,Male,Bachelors,Tier 3,No,17,90,1,Older
27,Female,Masters,Tier 3,No,2,80,1,Young
34,Male,Bachelors,Tier 3,No,11,76,1,Young
35,Male,Bachelors,Tier 2,No,9,79,1,Young
27,Female,Bachelors,Tier 3,No,2,48,1,Young
29,Female,Bachelors,Tier 1,No,4,44,0,Young
28,Female,Masters,Tier 2,No,2,81,1,Young
43,Male,Masters,Tier 1,No,17,96,1,Older
49,Male,Masters,Tier 1,No,27,41,1,Older
38,Female,Bachelors,Tier 1,Yes,15,48,0,Older
51,Male,Bachelors,Tier 2,Yes,25,82,1,Older
50,Male,Bachelors,Tier 3,No,24,75,1,Older
59,Male,Bachelors,Tier 2,No,35,61,1,Older
55,Male,Bachelors,Tier 1,No,29,61,1,Older
38,Female,Masters,Tier 3,No,15,61,1,Older
62,Male,Bachelors,Tier 2,No,37,73,1,Older
59,Female,Bachelors,Tier 2,No,34,94,1,Older
37,Male,Bachelors,Tier 2,No,12,68,1,Older
34,Male,Bachelors,Tier 2,No,9,77,1,Young
51,Male,Bachelors,Tier 2,No,27,98,1,Older
44,Male,PhD,Tier 3,No,18,85,1,Older
55,Female,Masters,Tier 2,Yes,30,72,1,Older
64,Female,PhD,Tier 2,Yes,42,57,0,Older
54,Female,Bachelors,Tier 3,No,29,46,0,Older
23,Female,Bachelors,Tier 2,No,0,40,1,Young
57,Female,Bachelors,Tier 1,No,32,72,1,Older
63,Female,Bachelors,Tier 1,Yes,39,40,0,Older
60,Male,Masters,Tier 1,No,37,63,1,Older
46,Male,Bachelors,Tier 2,No,23,43,1,Older
43,Male,Bachelors,Tier 2,No,17,43,0,Older
64,Male,Bachelors,Tier 1,No,41,100,1,Older
59,Male,Bachelors,Tier 3,No,36,57,0,Older
35,Male,Masters,Tier 2,No,13,66,1,Young
24,Female,Bachelors,Tier 1,No,0,82,1,Young
49,Male,Bachelors,Tier 2,Yes,23,98,1,Older
42,Male,Bachelors,Tier 2,Yes,19,71,1,Older
45,Male,Bachelors,Tier 1,No,22,72,1,Older
33,Male,Masters,Tier 2,No,10,67,1,Young
38,Female,Masters,Tier 3,No,14,81,1,Older
53,Male,PhD,Tier 2,No,28,80,1,Older
36,Female,Masters,Tier 2,No,12,94,1,Older
62,Female,Bachelors,Tier 2,No,36,75,1,Older
64,Male,Masters,Tier 1,No,42,99,1,Older
22,Male,Bachelors,Tier 1,No,0,45,1,Young
55,Female,Bachelors,Tier 2,No,33,55,0,Older
62,Female,Masters,Tier 1,No,36,73,1,Older
54,Female,Bachelors,Tier 1,No,28,62,1,Older
50,Female,PhD,Tier 3,No,28,89,1,Older
33,Male,Bachelors,Tier 3,Yes,11,81,1,Young
33,Male,Masters,Tier 3,No,11,63,1,Young
38,Male,Masters,Tier 3,No,12,95,1,Older
52,Female,Masters,Tier 1,Yes,29,88,1,Older
52,Female,Masters,Tier 3,No,30,52,1,Older
55,Male,Masters,Tier 1,No,30,95,1,Older
59,Male,Bachelors,Tier 3,Yes,33,57,1,Older
49,Male,Bachelors,Tier 3,No,25,93,1,Older
49,Male,Bachelors,Tier 2,No,25,52,1,Older
64,Female,Masters,Tier 3,Yes,39,88,1,Older
36,Female,Bachelors,Tier 2,No,13,76,1,Older
64,Female,Masters,Tier 2,No,42,82,1,Older
30,Male,Bachelors,Tier 2,Yes,4,78,1,Young
50,Male,Bachelors,Tier 2,No,28,100,1,Older
45,Female,Masters,Tier 1,No,19,81,1,Older
59,Female,Bachelors,Tier 2,Yes,35,56,0,Older
40,Female,Bachelors,Tier 3,Yes,18,54,0,Older
25,Female,Bachelors,Tier 1,No,0,57,0,Young
21,Male,PhD,Tier 3,No,0,62,1,Young
50,Male,Masters,Tier 3,No,25,93,1,Older
23,Male,Bachelors,Tier 3,No,0,90,1,Young
34,Male,Bachelors,Tier 3,No,12,69,1,Young
50,Male,Bachelors,Tier 2,No,28,97,1,Older
24,Male,Masters,Tier 3,No,1,73,1,Young
38,Female,Masters,Tier 3,No,14,97,1,Older
57,Male,Bachelors,Tier 1,No,31,43,1,Older
45,Male,Bachelors,Tier 2,Yes,20,42,0,Older
21,Female,Bachelors,Tier 2,Yes,0,46,0,Young
35,Male,Masters,Tier 1,No,10,95,1,Young
29,Male,Masters,Tier 2,No,7,57,1,Young
35,Female,Bachelors,Tier 2,No,10,81,1,Young
44,Male,Bachelors,Tier 1,No,18,46,1,Older
24,Male,Bachelors,Tier 2,No,0,79,1,Young
32,Male,PhD,Tier 3,No,9,45,1,Young
57,Male,Bachelors,Tier 2,No,35,61,0,Older
57,Female,Masters,Tier 1,No,31,97,1,Older
63,Female,Masters,Tier 1,No,39,40,1,Older
26,Female,Bachelors,Tier 2,No,4,43,0,Young
59,Female,Bachelors,Tier 3,No,37,85,0,Older
44,Female,Bachelors,Tier 1,No,18,88,1,Older
31,Male,Masters,Tier 2,No,7,91,1,Young
33,Female,Masters,Tier 1,No,10,89,1,Young
54,Male,Masters,Tier 2,No,28,82,1,Older
45,Female,Bachelors,Tier 3,Yes,21,68,1,Older
27,Female,Bachelors,Tier 2,No,5,60,0,Young
24,Male,PhD,Tier 1,No,0,65,1,Young
28,Male,Masters,Tier 2,No,6,53,1,Young
40,Male,Bachelors,Tier 1,No,14,48,1,Older
49,Male,PhD,Tier 2,No,23,98,1,Older
30,Female,Masters,Tier 2,No,5,86,1,Young
63,Female,Masters,Tier 1,No,38,51,1,Older
54,Male,Masters,Tier 2,No,29,81,1,Older
46,Male,Masters,Tier 2,No,20,90,1,Older
61,Male,Masters,Tier 3,No,38,95,1,Older
23,Male,Bachelors,Tier 3,No,0,90,1,Young
26,Male,Bachelors,Tier 1,Yes,2,45,0,Young
25,Male,PhD,Tier 3,No,0,59,1,Young
25,Female,Bachelors,Tier 2,No,0,63,1,Young
43,Male,Bachelors,Tier 2,No,21,66,1,Older
29,Male,Bachelors,Tier 3,Yes,7,77,1,Young
55,Female,Bachelors,Tier 3,No,33,47,0,Older
40,Male,Masters,Tier 3,No,14,40,0,Older
62,Female,PhD,Tier 2,Yes,39,93,1,Older
55,Female,Bachelors,Tier 2,No,31,88,1,Older
38,Male,Bachelors,Tier 3,No,14,88,1,Older
37,Male,Bachelors,Tier 2,No,14,63,1,Older
44,Male,Masters,Tier 2,No,21,86,1,Older
23,Male,Masters,Tier 2,Yes,0,46,1,Young
52,Male,Bachelors,Tier 2,No,27,58,0,Older
55,Female,Masters,Tier 1,Yes,33,61,1,Older
58,Male,Masters,Tier 1,No,36,96,1,Older
33,Male,Masters,Tier 3,No,9,94,1,Young
45,Male,PhD,Tier 1,No,22,99,1,Older
29,Female,Bachelors,Tier 2,Yes,4,74,0,Young
24,Male,Masters,Tier 1,No,0,69,1,Young
34,Male,Bachelors,Tier 1,No,12,68,1,Young
57,Male,Masters,Tier 1,No,31,61,1,Older
54,Female,Masters,Tier 1,No,31,50,0,Older
31,Male,Masters,Tier 3,No,5,59,1,Young
61,Female,Masters,Tier 2,No,37,68,1,Older
23,Female,Bachelors,Tier 3,No,1,90,0,Young
48,Male,Bachelors,Tier 2,No,23,80,1,Older
49,Female,PhD,Tier 2,Yes,23,81,1,Older
29,Male,PhD,Tier 2,No,4,73,1,Young
23,Female,Bachelors,Tier 2,No,1,40,0,Young
45,Female,Bachelors,Tier 3,No,19,70,1,Older
54,Male,Bachelors,Tier 2,No,29,69,1,Older
32,Male,Masters,Tier 2,Yes,7,87,1,Young
62,Female,Masters,Tier 3,No,36,57,0,Older
29,Male,Bachelors,Tier 3,Yes,7,94,1,Young
35,Male,Bachelors,Tier 3,Yes,10,97,1,Young
60,Male,Masters,Tier 2,No,36,56,1,Older
45,Female,Masters,Tier 3,Yes,19,77,1,Older
25,Female,Bachelors,Tier 2,No,2,53,0,Young
31,Male,Masters,Tier 2,Yes,8,62,0,Young
54,Male,Bachelors,Tier 1,No,32,64,1,Older
44,Male,Bachelors,Tier 2,No,20,54,0,Older
35,Female,Masters,Tier 1,No,10,85,1,Young
58,Male,Masters,Tier 2,No,35,95,1,Older
28,Female,Masters,Tier 3,No,6,61,0,Young
25,Male,Masters,Tier 1,No,1,42,1,Young
46,Female,Masters,Tier 1,No,22,95,1,Older
38,Male,Bachelors,Tier 1,No,16,94,1,Older
26,Male,Bachelors,Tier 3,No,4,58,1,Young
57,Male,Bachelors,Tier 2,No,32,96,1,Older
33,Female,Bachelors,Tier 2,No,11,83,1,Young
48,Female,Masters,Tier 3,No,23,73,1,Older
25,Male,PhD,Tier 3,No,0,74,1,Young
33,Female,Bachelors,Tier 2,No,7,89,1,Young
37,Female,Bachelors,Tier 2,No,13,100,1,Older
60,Female,Masters,Tier 3,No,36,40,0,Older
52,Male,Bachelors,Tier 2,No,28,91,1,Older
49,Male,Masters,Tier 1,No,23,60,0,Older
23,Male,Masters,Tier 3,No,0,68,1,Young
60,Female,Masters,Tier 2,Yes,35,45,1,Older
54,Female,Bachelors,Tier 2,No,32,76,1,Older
60,Female,Bachelors,Tier 2,No,34,40,1,Older
47,Male,Masters,Tier 1,No,25,90,1,Older
33,Male,Masters,Tier 1,No,7,40,0,Young
53,Female,Bachelors,Tier 3,No,31,66,0,Older
26,Female,Masters,Tier 1,No,3,60,1,Young
44,Female,Bachelors,Tier 2,No,20,92,0,Older
39,Female,Masters,Tier 2,No,15,55,1,Older
36,Female,Bachelors,Tier 1,No,11,83,1,Older
60,Male,PhD,Tier 3,No,37,98,1,Older
48,Male,Bachelors,Tier 1,No,24,100,1,Older
53,Female,Bachelors,Tier 2,No,28,93,1,Older
61,Female,Bachelors,Tier 2,No,38,79,1,Older
33,Male,Bachelors,Tier 1,Yes,9,65,1,Young
63,Male,Masters,Tier 1,No,41,55,1,Older
45,Female,PhD,Tier 2,Yes,19,67,0,Older
62,Male,Bachelors,Tier 3,No,39,40,0,Older
56,Male,Bachelors,Tier 1,No,31,75,1,Older
47,Male,Masters,Tier 2,No,24,49,0,Older
58,Female,Masters,Tier 2,No,33,82,1,Older
27,Female,Masters,Tier 3,No,4,56,1,Young
25,Male,Bachelors,Tier 2,No,0,96,1,Young
63,Female,Bachelors,Tier 2,No,39,98,1,Older
51,Male,Masters,Tier 2,No,29,62,1,Older
43,Male,Bachelors,Tier 2,No,19,46,0,Older
62,Female,Masters,Tier 3,No,40,83,1,Older
30,Female,Bachelors,Tier 1,No,6,92,1,Young
52,Female,Masters,Tier 2,No,28,46,0,Older
63,Female,Bachelors,Tier 3,Yes,40,83,0,Older
50,Female,Masters,Tier 3,No,24,54,1,Older
59,Male,Bachelors,Tier 3,No,34,73,1,Older
51,Male,Masters,Tier 3,No,26,85,1,Older
38,Male,Bachelors,Tier 2,Yes,13,84,1,Older
56,Male,Masters,Tier 2,No,34,43,1,Older
22,Female,Masters,Tier 2,Yes,0,53,0,Young
34,Male,Masters,Tier 1,No,9,53,1,Young
33,Female,Masters,Tier 2,No,10,55,1,Young
49,Female,Masters,Tier 2,No,25,46,1,Older
32,Female,Masters,Tier 1,No,7,71,1,Young
59,Male,Bachelors,Tier 3,No,33,58,0,Older
22,Female,Masters,Tier 2,Yes,0,41,0,Young
52,Male,Bachelors,Tier 3,Yes,30,49,0,Older
33,Male,Bachelors,Tier 1,No,11,89,1,Young
47,Female,Bachelors,Tier 2,No,25,100,1,Older
61,Male,Bachelors,Tier 2,No,36,56,1,Older
37,Male,Masters,Tier 2,Yes,14,76,1,Older
60,Female,Masters,Tier 2,No,34,51,1,Older
51,Male,Masters,Tier 3,Yes,26,45,0,Older
54,Female,Bachelors,Tier 1,Yes,31,61,0,Older
44,Female,Bachelors,Tier 2,No,21,71,1,Older
55,Female,Bachelors,Tier 2,No,30,80,1,Older
26,Male,Bachelors,Tier 2,Yes,1,59,1,Young
39,Male,Bachelors,Tier 3,No,16,40,1,Older
50,Female,Bachelors,Tier 3,Yes,27,93,1,Older
27,Male,Bachelors,Tier 2,No,4,86,1,Young
30,Female,Masters,Tier 2,No,5,92,1,Young
61,Female,Masters,Tier 2,Yes,38,97,1,Older
52,Female,PhD,Tier 3,No,30,45,1,Older
54,Male,PhD,Tier 2,No,29,58,1,Older
48,Male,Masters,Tier 2,No,26,57,1,Older
35,Female,Bachelors,Tier 3,No,11,45,0,Young
50,Male,Masters,Tier 2,Yes,25,84,1,Older
57,Male,Masters,Tier 3,Yes,33,72,1,Older
49,Female,Bachelors,Tier 1,No,26,62,0,Older
42,Female,Bachelors,Tier 2,No,19,62,0,Older
24,Female,Masters,Tier 2,Yes,0,65,1,Young
40,Female,Bachelors,Tier 3,No,17,52,0,Older
52,Male,Masters,Tier 3,Yes,28,46,1,Older
56,Female,Masters,Tier 2,No,33,54,1,Older
24,Female,Bachelors,Tier 2,No,0,83,0,Young
47,Male,Bachelors,Tier 2,Yes,24,66,1,Older
37,Male,Bachelors,Tier 3,No,11,65,0,Older
32,Female,Bachelors,Tier 2,No,9,72,1,Young
42,Female,Bachelors,Tier 2,No,18,54,0,Older
37,Female,Masters,Tier 1,No,13,75,0,Older
30,Female,Bachelors,Tier 3,No,7,84,1,Young
21,Male,Bachelors,Tier 2,No,0,94,1,Young
42,Male,Bachelors,Tier 2,No,18,66,1,Older
46,Female,PhD,Tier 1,No,20,96,1,Older
38,Female,Bachelors,Tier 3,No,13,44,1,Older
34,Female,Bachelors,Tier 1,No,8,100,1,Young
49,Female,Masters,Tier 2,Yes,27,41,0,Older
32,Male,Masters,Tier 3,No,6,94,1,Young
56,Male,Bachelors,Tier 2,No,33,97,1,Older
55,Female,Masters,Tier 1,No,30,72,1,Older
32,Female,Bachelors,Tier 2,No,9,55,0,Young
27,Female,Bachelors,Tier 3,No,5,62,1,Young
49,Female,Bachelors,Tier 2,No,24,77,1,Older
31,Female,Bachelors,Tier 3,No,7,94,1,Young
53,Male,Masters,Tier 1,Yes,27,55,1,Older
26,Male,Bachelors,Tier 2,No,3,53,1,Young
35,Male,Bachelors,Tier 2,No,13,68,1,Young
52,Female,Masters,Tier 3,No,28,65,1,Older
31,Male,Masters,Tier 1,Yes,5,74,1,Young
43,Male,Bachelors,Tier 3,No,19,54,1,Older
46,Male,Masters,Tier 2,No,20,42,1,Older
54,Male,Bachelors,Tier 2,Yes,29,62,0,Older
54,Female,Masters,Tier 1,No,30,68,1,Older
49,Male,Masters,Tier 3,No,25,73,0,Older
24,Male,PhD,Tier 1,No,0,72,1,Young
37,Female,Bachelors,Tier 2,No,12,80,1,Older
55,Male,Bachelors,Tier 2,No,33,80,1,Older
33,Male,Bachelors,Tier 3,Yes,7,62,0,Young
61,Male,Bachelors,Tier 2,No,37,46,1,Older
59,Female,Bachelors,Tier 3,No,34,42,0,Older
35,Male,PhD,Tier 2,No,13,97,1,Young
49,Female,Bachelors,Tier 2,Yes,23,71,0,Older
49,Male,Bachelors,Tier 2,Yes,24,70,1,Older
31,Male,Masters,Tier 3,No,5,57,1,Young
52,Male,Bachelors,Tier 3,No,28,82,1,Older
22,Male,Masters,Tier 1,No,0,46,1,Young
34,Female,Bachelors,Tier 2,No,9,80,1,Young
40,Female,Bachelors,Tier 1,Yes,18,40,0,Older
42,Female,Bachelors,Tier 2,Yes,18,100,1,Older
31,Male,Bachelors,Tier 2,No,9,53,0,Young
47,Male,PhD,Tier 2,No,25,91,1,Older
23,Female,Bachelors,Tier 2,Yes,0,71,0,Young
37,Male,Bachelors,Tier 2,No,15,45,0,Older
64,Male,Bachelors,Tier 2,No,38,78,1,Older
48,Male,Bachelors,Tier 2,No,23,49,1,Older
49,Male,Masters,Tier 2,No,26,46,1,Older
41,Female,Bachelors,Tier 1,No,16,65,1,Older
36,Female,Masters,Tier 3,No,11,73,1,Older
57,Female,PhD,Tier 2,No,33,69,1,Older
40,Male,Masters,Tier 2,No,16,75,1,Older
26,Male,PhD,Tier 2,No,3,60,1,Young
39,Male,Bachelors,Tier 2,No,15,99,1,Older
25,Male,Bachelors,Tier 1,No,1,56,1,Young
23,Male,Bachelors,Tier 2,No,0,72,1,Young
21,Female,Masters,Tier 3,No,0,49,0,Young
58,Female,PhD,Tier 2,Yes,35,90,1,Older
35,Male,Bachelors,Tier 2,No,10,86,1,Young
54,Female,Masters,Tier 2,No,28,81,1,Older
55,Female,Bachelors,Tier 1,No,30,90,1,Older
45,Female,Masters,Tier 2,No,19,51,1,Older
44,Female,Bachelors,Tier 3,Yes,22,95,0,Older
32,Male,PhD,Tier 1,No,10,55,1,Young
38,Male,Masters,Tier 2,Yes,12,80,1,Older
35,Male,Bachelors,Tier 2,No,9,71,1,Young
